Pi0: 13333333.333eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 20576.132eV
Electron: 3048.316eV
Photon: 3429.355eV
Electron: 1143.118eV
Positron: 1143.118eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 3429.355eV
Electron: 1143.118eV
Positron: 1143.118eV
Photon: 2286.237eV
Electron: 4572.474eV
Photon: 3429.355eV
Positron: 4572.474eV
Photon: 3429.355eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 12193.263eV
Photon: 20576.132eV
Electron: 4572.474eV
Photon: 3429.355eV
Positron: 4572.474eV
Photon: 3429.355eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 20576.132eV
Electron: 4572.474eV
Photon: 3429.355eV
Positron: 4572.474eV
Photon: 3429.355eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 18289.895eV
Photon: 20576.132eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 20576.132eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 27434.842eV
Photon: 20576.132eV
Positron: 27434.842eV
Photon: 20576.132eV
Electron: 41152.263eV
Positron: 41152.263eV
Photon: 82304.527eV
Electron: 8128.842eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 18289.895eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 13717.421eV
Electron: 27434.842eV
Positron: 27434.842eV
Photon: 54869.684eV
Electron: 8128.842eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 12193.263eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 9144.947eV
Electron: 12193.263eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 9144.947eV
Electron: 18289.895eV
Positron: 18289.895eV
Photon: 36579.79eV
Electron: 8128.842eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 6096.632eV
Electron: 12193.263eV
Positron: 12193.263eV
Photon: 24386.526eV
Electron: 8128.842eV
Positron: 8128.842eV
Photon: 16257.684eV
Positron: 21676.912eV
Photon: 123456.79eV
Electron: 8128.842eV
Photon: 20576.132eV
Electron: 3048.316eV
Photon: 3429.355eV
Electron: 1143.118eV
Positron: 1143.118eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 3429.355eV
Electron: 1143.118eV
Positron: 1143.118eV
Photon: 2286.237eV
Electron: 4572.474eV
Photon: 3429.355eV
Positron: 4572.474eV
Photon: 3429.355eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 20576.132eV
Electron: 3048.316eV
Photon: 3429.355eV
Electron: 1143.118eV
Positron: 1143.118eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 3429.355eV
Electron: 1143.118eV
Positron: 1143.118eV
Photon: 2286.237eV
Electron: 4572.474eV
Photon: 3429.355eV
Positron: 4572.474eV
Photon: 3429.355eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 12193.263eV
Photon: 20576.132eV
Electron: 4572.474eV
Photon: 3429.355eV
Positron: 4572.474eV
Photon: 3429.355eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 20576.132eV
Electron: 4572.474eV
Photon: 3429.355eV
Positron: 4572.474eV
Photon: 3429.355eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 18289.895eV
Photon: 20576.132eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 20576.132eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 27434.842eV
Photon: 20576.132eV
Positron: 27434.842eV
Photon: 20576.132eV
Electron: 41152.263eV
Positron: 41152.263eV
Photon: 82304.527eV
Electron: 8128.842eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 18289.895eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 13717.421eV
Electron: 27434.842eV
Positron: 27434.842eV
Photon: 54869.684eV
Electron: 8128.842eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 12193.263eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 9144.947eV
Electron: 18289.895eV
Positron: 18289.895eV
Photon: 36579.79eV
Electron: 8128.842eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 6096.632eV
Electron: 12193.263eV
Positron: 12193.263eV
Photon: 24386.526eV
Electron: 8128.842eV
Positron: 8128.842eV
Photon: 16257.684eV
Electron: 32515.369eV
Photon: 123456.79eV
Electron: 12193.263eV
Photon: 20576.132eV
Electron: 4572.474eV
Photon: 3429.355eV
Positron: 4572.474eV
Photon: 3429.355eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 20576.132eV
Electron: 4572.474eV
Photon: 3429.355eV
Positron: 4572.474eV
Photon: 3429.355eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 18289.895eV
Photon: 20576.132eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 20576.132eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 27434.842eV
Photon: 20576.132eV
Positron: 27434.842eV
Photon: 20576.132eV
Electron: 41152.263eV
Positron: 41152.263eV
Photon: 82304.527eV
Electron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 18289.895eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 13717.421eV
Electron: 27434.842eV
Positron: 27434.842eV
Photon: 54869.684eV
Electron: 12193.263eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 9144.947eV
Electron: 18289.895eV
Positron: 18289.895eV
Photon: 36579.79eV
Electron: 12193.263eV
Positron: 12193.263eV
Photon: 24386.526eV
Positron: 32515.369eV
Photon: 123456.79eV
Electron: 12193.263eV
Photon: 20576.132eV
Electron: 4572.474eV
Photon: 3429.355eV
Positron: 4572.474eV
Photon: 3429.355eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 20576.132eV
Electron: 4572.474eV
Photon: 3429.355eV
Positron: 4572.474eV
Photon: 3429.355eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 18289.895eV
Photon: 20576.132eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 20576.132eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 27434.842eV
Photon: 20576.132eV
Positron: 27434.842eV
Photon: 20576.132eV
Electron: 41152.263eV
Positron: 41152.263eV
Photon: 82304.527eV
Electron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 18289.895eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 13717.421eV
Electron: 27434.842eV
Positron: 27434.842eV
Photon: 54869.684eV
Electron: 12193.263eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 9144.947eV
Electron: 18289.895eV
Positron: 18289.895eV
Photon: 36579.79eV
Electron: 12193.263eV
Positron: 12193.263eV
Photon: 24386.526eV
Electron: 48773.053eV
Photon: 123456.79eV
Electron: 18289.895eV
Photon: 20576.132eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 20576.132eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 27434.842eV
Photon: 20576.132eV
Positron: 27434.842eV
Photon: 20576.132eV
Electron: 41152.263eV
Positron: 41152.263eV
Photon: 82304.527eV
Electron: 18289.895eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 13717.421eV
Electron: 27434.842eV
Positron: 27434.842eV
Photon: 54869.684eV
Electron: 18289.895eV
Positron: 18289.895eV
Photon: 36579.79eV
Positron: 48773.053eV
Photon: 123456.79eV
Electron: 18289.895eV
Photon: 20576.132eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 20576.132eV
Electron: 6858.711eV
Positron: 6858.711eV
Photon: 13717.421eV
Electron: 27434.842eV
Photon: 20576.132eV
Positron: 27434.842eV
Photon: 20576.132eV
Electron: 41152.263eV
Positron: 41152.263eV
Photon: 82304.527eV
Electron: 18289.895eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 13717.421eV
Electron: 27434.842eV
Positron: 27434.842eV
Photon: 54869.684eV
Electron: 18289.895eV
Positron: 18289.895eV
Photon: 36579.79eV
Electron: 73159.579eV
Photon: 123456.79eV
Electron: 27434.842eV
Photon: 20576.132eV
Positron: 27434.842eV
Photon: 20576.132eV
Electron: 41152.263eV
Positron: 41152.263eV
Photon: 82304.527eV
Electron: 27434.842eV
Positron: 27434.842eV
Photon: 54869.684eV
Positron: 73159.579eV
Photon: 123456.79eV
Electron: 27434.842eV
Photon: 20576.132eV
Positron: 27434.842eV
Photon: 20576.132eV
Electron: 41152.263eV
Positron: 41152.263eV
Photon: 82304.527eV
Electron: 27434.842eV
Positron: 27434.842eV
Photon: 54869.684eV
Electron: 109739.369eV
Photon: 123456.79eV
Electron: 41152.263eV
Positron: 41152.263eV
Photon: 82304.527eV
Positron: 109739.369eV
Photon: 123456.79eV
Electron: 41152.263eV
Positron: 41152.263eV
Photon: 82304.527eV
Electron: 246913.58eV
Positron: 246913.58eV
Electron: 246913.58eV
Positron: 246913.58eV
Photon: 493827.16eV
Electron: 14451.275eV
Photon: 82304.527eV
Electron: 5419.228eV
Photon: 13717.421eV
Electron: 2032.211eV
Photon: 2286.237eV
Electron: 762.079eV
Positron: 762.079eV
Photon: 1524.158eV
Positron: 2032.211eV
Photon: 2286.237eV
Electron: 762.079eV
Positron: 762.079eV
Photon: 1524.158eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 2032.211eV
Photon: 1524.158eV
Positron: 2032.211eV
Photon: 1524.158eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 2032.211eV
Positron: 2032.211eV
Photon: 4064.421eV
Positron: 5419.228eV
Photon: 13717.421eV
Electron: 2032.211eV
Photon: 2286.237eV
Electron: 762.079eV
Positron: 762.079eV
Photon: 1524.158eV
Positron: 2032.211eV
Photon: 2286.237eV
Electron: 762.079eV
Positron: 762.079eV
Photon: 1524.158eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 2032.211eV
Photon: 1524.158eV
Positron: 2032.211eV
Photon: 1524.158eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 2032.211eV
Positron: 2032.211eV
Photon: 4064.421eV
Electron: 8128.842eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 18289.895eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 13717.421eV
Electron: 27434.842eV
Positron: 27434.842eV
Photon: 54869.684eV
Electron: 5419.228eV
Photon: 9144.947eV
Electron: 2032.211eV
Photon: 1524.158eV
Positron: 2032.211eV
Photon: 1524.158eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 2032.211eV
Positron: 2032.211eV
Photon: 4064.421eV
Positron: 5419.228eV
Photon: 9144.947eV
Electron: 2032.211eV
Photon: 1524.158eV
Positron: 2032.211eV
Photon: 1524.158eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 2032.211eV
Positron: 2032.211eV
Photon: 4064.421eV
Electron: 8128.842eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 12193.263eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 9144.947eV
Electron: 18289.895eV
Positron: 18289.895eV
Photon: 36579.79eV
Electron: 5419.228eV
Photon: 6096.632eV
Electron: 2032.211eV
Positron: 2032.211eV
Photon: 4064.421eV
Positron: 5419.228eV
Photon: 6096.632eV
Electron: 2032.211eV
Positron: 2032.211eV
Photon: 4064.421eV
Electron: 8128.842eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 6096.632eV
Electron: 12193.263eV
Positron: 12193.263eV
Photon: 24386.526eV
Electron: 5419.228eV
Photon: 4064.421eV
Positron: 5419.228eV
Photon: 4064.421eV
Electron: 8128.842eV
Positron: 8128.842eV
Photon: 16257.684eV
Electron: 5419.228eV
Positron: 5419.228eV
Photon: 10838.456eV
Positron: 14451.275eV
Photon: 82304.527eV
Electron: 5419.228eV
Photon: 13717.421eV
Electron: 2032.211eV
Photon: 2286.237eV
Electron: 762.079eV
Positron: 762.079eV
Photon: 1524.158eV
Positron: 2032.211eV
Photon: 2286.237eV
Electron: 762.079eV
Positron: 762.079eV
Photon: 1524.158eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 2032.211eV
Photon: 1524.158eV
Positron: 2032.211eV
Photon: 1524.158eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 2032.211eV
Positron: 2032.211eV
Photon: 4064.421eV
Positron: 5419.228eV
Photon: 13717.421eV
Electron: 2032.211eV
Photon: 2286.237eV
Electron: 762.079eV
Positron: 762.079eV
Photon: 1524.158eV
Positron: 2032.211eV
Photon: 2286.237eV
Electron: 762.079eV
Positron: 762.079eV
Photon: 1524.158eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 2032.211eV
Photon: 1524.158eV
Positron: 2032.211eV
Photon: 1524.158eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 2032.211eV
Positron: 2032.211eV
Photon: 4064.421eV
Electron: 8128.842eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 18289.895eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 13717.421eV
Electron: 27434.842eV
Positron: 27434.842eV
Photon: 54869.684eV
Electron: 5419.228eV
Photon: 9144.947eV
Electron: 2032.211eV
Photon: 1524.158eV
Positron: 2032.211eV
Photon: 1524.158eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 2032.211eV
Positron: 2032.211eV
Photon: 4064.421eV
Positron: 5419.228eV
Photon: 9144.947eV
Electron: 2032.211eV
Photon: 1524.158eV
Positron: 2032.211eV
Photon: 1524.158eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 2032.211eV
Positron: 2032.211eV
Photon: 4064.421eV
Electron: 8128.842eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 12193.263eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 9144.947eV
Electron: 18289.895eV
Positron: 18289.895eV
Photon: 36579.79eV
Electron: 5419.228eV
Photon: 6096.632eV
Electron: 2032.211eV
Positron: 2032.211eV
Photon: 4064.421eV
Positron: 5419.228eV
Photon: 6096.632eV
Electron: 2032.211eV
Positron: 2032.211eV
Photon: 4064.421eV
Electron: 8128.842eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 6096.632eV
Electron: 12193.263eV
Positron: 12193.263eV
Photon: 24386.526eV
Electron: 5419.228eV
Photon: 4064.421eV
Positron: 5419.228eV
Photon: 4064.421eV
Electron: 8128.842eV
Positron: 8128.842eV
Photon: 16257.684eV
Electron: 5419.228eV
Positron: 5419.228eV
Photon: 10838.456eV
Electron: 21676.912eV
Photon: 82304.527eV
Electron: 8128.842eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 18289.895eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 13717.421eV
Electron: 27434.842eV
Positron: 27434.842eV
Photon: 54869.684eV
Electron: 8128.842eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 12193.263eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 9144.947eV
Electron: 18289.895eV
Positron: 18289.895eV
Photon: 36579.79eV
Electron: 8128.842eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 6096.632eV
Electron: 12193.263eV
Positron: 12193.263eV
Photon: 24386.526eV
Electron: 8128.842eV
Positron: 8128.842eV
Photon: 16257.684eV
Positron: 21676.912eV
Photon: 82304.527eV
Electron: 8128.842eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 13717.421eV
Electron: 3048.316eV
Photon: 2286.237eV
Positron: 3048.316eV
Photon: 2286.237eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Electron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Positron: 12193.263eV
Photon: 13717.421eV
Electron: 4572.474eV
Positron: 4572.474eV
Photon: 9144.947eV
Electron: 18289.895eV
Photon: 13717.421eV
Positron: 18289.895eV
Photon: 13717.421eV
Electron: 27434.842eV
Positron: 27434.842eV
Photon: 54869.684eV
Electron: 8128.842eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
Positron: 8128.842eV
Photon: 9144.947eV
Electron: 3048.316eV
Positron: 3048.316eV
Photon: 6096.632eV
